#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1207376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12044, tid=0x00000000000046ac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016b18000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18092, stack(0x0000000018170000,0x0000000018270000)]

Stack: [0x0000000018170000,0x0000000018270000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6392722 18211       4       org.gradle.internal.logging.sink.LogEventDispatcher::onOutput (60 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a200000 JavaThread "Exec process Thread 9" [_thread_in_native, id=4116, stack(0x0000000024b70000,0x0000000024c70000)]
  0x000000001a204800 JavaThread "Exec process Thread 8" [_thread_in_native, id=4712, stack(0x0000000024a70000,0x0000000024b70000)]
  0x000000001a1fe000 JavaThread "Exec process Thread 7" [_thread_in_native, id=11984, stack(0x0000000024970000,0x0000000024a70000)]
  0x000000001a201800 JavaThread "Cache worker for execution history cache (D:\magang\flutter\sakambuik\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=18140, stack(0x0000000024870000,0x0000000024970000)]
  0x000000001a202000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3972, stack(0x0000000024770000,0x0000000024870000)]
  0x000000001a200800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=792, stack(0x0000000024670000,0x0000000024770000)]
  0x000000001a203000 JavaThread "Execution worker for ':'" [_thread_blocked, id=13152, stack(0x0000000024570000,0x0000000024670000)]
  0x000000001a1ff000 JavaThread "pool-6-thread-1" [_thread_blocked, id=18156, stack(0x0000000022a40000,0x0000000022b40000)]
  0x000000001a1f5000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=12704, stack(0x0000000038340000,0x0000000038440000)]
  0x000000001a1fc000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=15744, stack(0x0000000038240000,0x0000000038340000)]
  0x000000001a1fb000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=32, stack(0x0000000038140000,0x0000000038240000)]
